Attaching to hasura-saas_hs-subscription_1
[36mhs-subscription_1  |[0m go: downloading github.com/gorilla/mux v1.8.0
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="subscription done" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:206" CUSTOMER_ID=cus_L1ZpgYUIgxgmew STRIPE_RESPONSE="{\"application_fee_percent\":0,\"billing_cycle_anchor\":1643046564,\"billing_thresholds\":null,\"cancel_at\":0,\"cancel_at_period_end\":false,\"canceled_at\":0,\"collection_method\":\"charge_automatically\",\"created\":1643046564,\"current_period_end\":1645724964,\"current_period_start\":1643046564,\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpgYUIgxgmew\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"days_until_due\":0,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":[],\"discount\":null,\"ended_at\":0,\"id\":\"sub_1KLWfQFqtLrMpqCWf34JOoQD\",\"items\":{\"has_more\":false,\"total_count\":1,\"url\":\"/v1/subscription_items?subscription=sub_1KLWfQFqtLrMpqCWf34JOoQD\",\"data\":[{\"billing_thresholds\":{\"UsageGTE\":0},\"created\":1643046565,\"deleted\":false,\"id\":\"si_L1ZpmuLR6qSmrb\",\"metadata\":{},\"plan\":{\"active\":true,\"aggregate_usage\":\"\",\"amount\":399,\"amount_decimal\":\"399\",\"billing_scheme\":\"per_unit\",\"created\":1613684945,\"currency\":\"eur\",\"deleted\":false,\"id\":\"price_1IMKMvFqtLrMpqCW3mMM3mDS\",\"interval\":\"month\",\"interval_count\":1,\"livemode\":false,\"metadata\":{},\"nickname\":\"\",\"product\":{\"active\":false,\"attributes\":null,\"caption\":\"\",\"created\":0,\"deactivate_on\":null,\"description\":\"\",\"id\":\"prod_IyGuXgX5igQgme\",\"images\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"package_dimensions\":null,\"shippable\":false,\"statement_descriptor\":\"\",\"type\":\"\",\"unit_label\":\"\",\"url\":\"\",\"updated\":0},\"tiers\":null,\"tiers_mode\":\"\",\"transform_usage\":null,\"trial_period_days\":0,\"usage_type\":\"licensed\"},\"quantity\":1,\"subscription\":\"sub_1KLWfQFqtLrMpqCWf34JOoQD\",\"tax_rates\":[]}]},\"latest_invoice\":{\"account_country\":\"ES\",\"account_name\":\"Cartisy\",\"amount_due\":399,\"amount_paid\":0,\"amount_remaining\":399,\"application_fee_amount\":0,\"attempt_count\":0,\"attempted\":true,\"auto_advance\":true,\"billing_reason\":\"subscription_create\",\"charge\":null,\"collection_method\":\"charge_automatically\",\"created\":1643046564,\"currency\":\"eur\",\"custom_fields\":null,\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpgYUIgxgmew\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"customer_address\":null,\"customer_email\":\"\",\"customer_name\":null,\"customer_phone\":null,\"customer_shipping\":null,\"customer_tax_exempt\":\"none\",\"customer_tax_ids\":[],\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":[],\"description\":\"\",\"discount\":null,\"due_date\":0,\"ending_balance\":0,\"footer\":\"\",\"hosted_invoice_url\":\"https://invoice.stripe.com/i/acct_16EJx5FqtLrMpqCW/test_YWNjdF8xNkVKeDVGcXRMck1wcUNXLF9MMVpwRm1adGplZ0JCS1RPNjIyZnNkcVVkSUJwcWxF0100HCGlihgS\",\"id\":\"in_1KLWfQFqtLrMpqCWrYd39l0k\",\"invoice_pdf\":\"https://pay.stripe.com/invoice/acct_16EJx5FqtLrMpqCW/test_YWNjdF8xNkVKeDVGcXRMck1wcUNXLF9MMVpwRm1adGplZ0JCS1RPNjIyZnNkcVVkSUJwcWxF0100HCGlihgS/pdf\",\"lines\":{\"has_more\":false,\"total_count\":1,\"url\":\"/v1/invoices/in_1KLWfQFqtLrMpqCWrYd39l0k/lines\",\"data\":[{\"amount\":399,\"currency\":\"eur\",\"description\":\"1 ? Basic (at ?3.99 / month)\",\"discountable\":true,\"id\":\"il_1KLWfQFqtLrMpqCWpXURGfYq\",\"invoice_item\":\"\",\"livemode\":false,\"metadata\":{},\"period\":{\"end\":1645724964,\"start\":1643046564},\"plan\":{\"active\":true,\"aggregate_usage\":\"\",\"amount\":399,\"amount_decimal\":\"399\",\"billing_scheme\":\"per_unit\",\"created\":1613684945,\"currency\":\"eur\",\"deleted\":false,\"id\":\"price_1IMKMvFqtLrMpqCW3mMM3mDS\",\"interval\":\"month\",\"interval_count\":1,\"livemode\":false,\"metadata\":{},\"nickname\":\"\",\"product\":{\"active\":false,\"attributes\":null,\"caption\":\"\",\"created\":0,\"deactivate_on\":null,\"description\":\"\",\"id\":\"prod_IyGuXgX5igQgme\",\"images\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"package_dimensions\":null,\"shippable\":false,\"statement_descriptor\":\"\",\"type\":\"\",\"unit_label\":\"\",\"url\":\"\",\"updated\":0},\"tiers\":null,\"tiers_mode\":\"\",\"transform_usage\":null,\"trial_period_days\":0,\"usage_type\":\"licensed\"},\"proration\":false,\"quantity\":1,\"subscription\":\"sub_1KLWfQFqtLrMpqCWf34JOoQD\",\"subscription_item\":\"si_L1ZpmuLR6qSmrb\",\"tax_amounts\":[],\"tax_rates\":[],\"type\":\"subscription\",\"unified_proration\":false}]},\"livemode\":false,\"metadata\":{},\"next_payment_attempt\":0,\"number\":\"D3063C46-0001\",\"paid\":false,\"payment_intent\":{\"amount\":399,\"amount_capturable\":0,\"amount_received\":0,\"application\":null,\"application_fee_amount\":0,\"canceled_at\":0,\"cancellation_reason\":\"\",\"capture_method\":\"automatic\",\"charges\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/charges?payment_intent=pi_3KLWfRFqtLrMpqCW1TFls8Gh\",\"data\":[]},\"client_secret\":\"pi_3KLWfRFqtLrMpqCW1TFls8Gh_secret_8cNObBwPSkZoE2CQWiuovqk5Z\",\"confirmation_method\":\"automatic\",\"created\":1643046565,\"currency\":\"eur\",\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpgYUIgxgmew\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"description\":\"Subscription creation\",\"invoice\":{\"account_country\":\"\",\"account_name\":\"\",\"amount_due\":0,\"amount_paid\":0,\"amount_remaining\":0,\"application_fee_amount\":0,\"attempt_count\":0,\"attempted\":false,\"auto_advance\":false,\"billing_reason\":\"\",\"charge\":null,\"collection_method\":null,\"created\":0,\"currency\":\"\",\"custom_fields\":null,\"customer\":null,\"customer_address\":null,\"customer_email\":\"\",\"customer_name\":null,\"customer_phone\":null,\"customer_shipping\":null,\"customer_tax_exempt\":\"\",\"customer_tax_ids\":null,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":null,\"description\":\"\",\"discount\":null,\"due_date\":0,\"ending_balance\":0,\"footer\":\"\",\"hosted_invoice_url\":\"\",\"id\":\"in_1KLWfQFqtLrMpqCWrYd39l0k\",\"invoice_pdf\":\"\",\"lines\":null,\"livemode\":false,\"metadata\":null,\"next_payment_attempt\":0,\"number\":\"\",\"paid\":false,\"payment_intent\":null,\"period_end\":0,\"period_start\":0,\"post_payment_credit_notes_amount\":0,\"pre_payment_credit_notes_amount\":0,\"receipt_number\":\"\",\"starting_balance\":0,\"statement_descriptor\":\"\",\"status\":\"\",\"status_transitions\":{\"finalized_at\":0,\"marked_uncollectible_at\":0,\"paid_at\":0,\"voided_at\":0},\"subscription\":null,\"subscription_proration_date\":0,\"subtotal\":0,\"tax\":0,\"threshold_reason\":null,\"total\":0,\"total_tax_amounts\":null,\"transfer_data\":null,\"webhooks_delivered_at\":0,\"tax_percent\":0},\"last_payment_error\":null,\"livemode\":false,\"id\":\"pi_3KLWfRFqtLrMpqCW1TFls8Gh\",\"metadata\":{},\"next_action\":{\"redirect_to_url\":null,\"type\":\"use_stripe_sdk\"},\"on_behalf_of\":null,\"payment_method\":{\"au_becs_debit\":null,\"billing_details\":null,\"card\":null,\"card_present\":null,\"created\":0,\"customer\":null,\"fpx\":null,\"id\":\"pm_1KLWfOFqtLrMpqCW43AKlE6P\",\"ideal\":null,\"livemode\":false,\"metadata\":null,\"object\":\"\",\"sepa_debit\":null,\"type\":\"\"},\"payment_method_options\":{\"card\":{\"installments\":null,\"request_three_d_secure\":\"automatic\"}},\"payment_method_types\":[\"card\",\"sepa_debit\"],\"receipt_email\":\"\",\"review\":null,\"setup_future_usage\":\"off_session\",\"shipping\":{\"address\":null,\"carrier\":\"\",\"name\":\"\",\"phone\":\"\",\"tracking_number\":\"\"},\"source\":null,\"statement_descriptor\":\"\",\"statement_descriptor_suffix\":\"\",\"status\":\"requires_action\",\"transfer_data\":null,\"transfer_group\":\"\"},\"period_end\":1643046564,\"period_start\":1643046564,\"post_payment_credit_notes_amount\":0,\"pre_payment_credit_notes_amount\":0,\"receipt_number\":\"\",\"starting_balance\":0,\"statement_descriptor\":\"\",\"status\":\"open\",\"status_transitions\":{\"finalized_at\":1643046564,\"marked_uncollectible_at\":0,\"paid_at\":0,\"voided_at\":0},\"subscription\":{\"application_fee_percent\":0,\"billing_cycle_anchor\":0,\"billing_thresholds\":null,\"cancel_at\":0,\"cancel_at_period_end\":false,\"canceled_at\":0,\"collection_method\":\"\",\"created\":0,\"current_period_end\":0,\"current_period_start\":0,\"customer\":null,\"days_until_due\":0,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":null,\"discount\":null,\"ended_at\":0,\"id\":\"sub_1KLWfQFqtLrMpqCWf34JOoQD\",\"items\":null,\"latest_invoice\":null,\"livemode\":false,\"metadata\":null,\"next_pending_invoice_item_invoice\":0,\"object\":\"\",\"on_behalf_of\":null,\"pause_collection\":{\"behavior\":\"\",\"resumes_at\":0},\"pending_invoice_item_interval\":{\"interval\":\"\",\"interval_count\":0},\"pending_setup_intent\":null,\"pending_update\":null,\"plan\":null,\"quantity\":0,\"schedule\":null,\"start_date\":0,\"status\":\"\",\"transfer_data\":null,\"trial_end\":0,\"trial_start\":0,\"tax_percent\":0},\"subscription_proration_date\":0,\"subtotal\":399,\"tax\":0,\"threshold_reason\":null,\"total\":399,\"total_tax_amounts\":[],\"transfer_data\":null,\"webhooks_delivered_at\":0,\"tax_percent\":0},\"livemode\":false,\"metadata\":{},\"next_pending_invoice_item_invoice\":0,\"object\":\"subscription\",\"on_behalf_of\":null,\"pause_collection\":{\"behavior\":\"\",\"resumes_at\":0},\"pending_invoice_item_interval\":{\"interval\":\"\",\"interval_count\":0},\"pending_setup_intent\":null,\"pending_update\":null,\"plan\":{\"active\":true,\"aggregate_usage\":\"\",\"amount\":399,\"amount_decimal\":\"399\",\"billing_scheme\":\"per_unit\",\"created\":1613684945,\"currency\":\"eur\",\"deleted\":false,\"id\":\"price_1IMKMvFqtLrMpqCW3mMM3mDS\",\"interval\":\"month\",\"interval_count\":1,\"livemode\":false,\"metadata\":{},\"nickname\":\"\",\"product\":{\"active\":false,\"attributes\":null,\"caption\":\"\",\"created\":0,\"deactivate_on\":null,\"description\":\"\",\"id\":\"prod_IyGuXgX5igQgme\",\"images\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"package_dimensions\":null,\"shippable\":false,\"statement_descriptor\":\"\",\"type\":\"\",\"unit_label\":\"\",\"url\":\"\",\"updated\":0},\"tiers\":null,\"tiers_mode\":\"\",\"transform_usage\":null,\"trial_period_days\":0,\"usage_type\":\"licensed\"},\"quantity\":1,\"schedule\":null,\"start_date\":1643046564,\"status\":\"incomplete\",\"transfer_data\":null,\"trial_end\":0,\"trial_start\":0,\"tax_percent\":0}" SUBSCRIPTION_ID=sub_1KLWfQFqtLrMpqCWf34JOoQD
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="create subscription on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:93"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="GetPlanFromStripePlan result" func=github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.getPlanFromStripePlan file="/app/pkg/subscription/hsstripe/utils_get_plan_from_stripe_plan.go:30" HASURA_RESPONSE="{\"subscription_plan\":[{\"id\":\"basic\"}]}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="SetSubscriptioStatus result" func=github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.updateHasuraSubscription file="/app/pkg/subscription/hsstripe/utils_update_hasura_subscription.go:32" result="{\"update_subscription_status\":{\"affected_rows\":1,\"returning\":[{\"id_account\":\"7fdedb02-ec4f-48e1-a489-dfb779f114fe\",\"id_plan\":\"basic\",\"is_active\":false,\"status\":\"incomplete\"}]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="building create response" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:99"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="sending body" func=github.com/ddelizia/hasura-saas/pkg/hshttp.WriteBody file="/app/pkg/hshttp/request.go:37" body="{\"id_account\":\"7fdedb02-ec4f-48e1-a489-dfb779f114fe\",\"is_active\":false}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="response time" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:27" responseTimeNS=3538971933
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33664" url=/init
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"no-account\",\"x-hasura-role\":\"logged_in\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"account_name\":\"subscription_test_account_af601b38-484c-49ba-9e87-9b428dd754aa\",\"id_plan\":\"basic\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=no-account role=logged_in userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="make sure plan exists on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:71"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="creating customer on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:77"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=info msg="Requesting POST api.stripe.com/v1/customers\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:27Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=invoice.payment_failed
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:27Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:27Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:27Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=invoice.payment_failed
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:27Z" level=debug msg="get account id for subscription" func=github.com/ddelizia/hasura-saas/pkg/subscription.ProcessInvoicePaymentFailed file="/app/pkg/subscription/event_invoice_payment_failed.go:20" SUBSCRIPTION_ID=sub_1KLWfQFqtLrMpqCWf34JOoQD
